bits,i,size,S,X,Stime,Xtime
3,0,10000000,1388889444452,2430556111116,1422.7629,1354.4385
3,1,10000000,1388889444452,1388891111116,1434.7763,1343.0381
3,2,10000000,1388889444452,1041666666684,1455.1377,1347.3064
3,3,10000000,1388889444452,2777778888892,1442.9048,1348.3799
3,4,10000000,1388889444452,1041668333340,1427.0676,1342.3545
3,5,10000000,1388889444452,1736112222228,1415.3722,1353.4955
3,6,10000000,1388889444452,694443888892,1437.4763,1340.4724
3,7,10000000,1388889444452,694445555564,1451.4535,1349.6112
3,8,10000000,1388889444452,347222777788,1446.3029,1344.079
3,9,10000000,1388889444452,347222777788,1441.3229,1347.0844
3,10,10000000,1388889444452,1388886111116,1437.6397,1338.9812
3,11,10000000,1388889444452,1041666666676,1430.2741,1336.2253
3,12,10000000,1388889444452,2777778888892,1422.4247,1341.2801
3,13,10000000,1388889444452,2777777222228,1429.1399,1346.6801
3,14,10000000,1388889444452,1041666666676,1465.9929,1344.6491
3,15,10000000,1388889444452,694445555564,1421.5507,1340.8972
3,16,10000000,1388889444452,1041665000012,1433.5034,1347.5732
3,17,10000000,1388889444452,1388891111116,1416.7261,1349.0435
3,18,10000000,1388889444452,347221111116,1446.2974,1344.18
3,19,10000000,1388889444452,694440555564,1439.0318,1357.3052
3,20,10000000,1388889444452,694443888892,1440.9371,1337.559
3,21,10000000,1388889444452,2083335000004,1420.9072,1337.8299
3,22,10000000,1388889444452,1388892777788,1422.8414,1336.4108
3,23,10000000,1388889444452,694442222228,1413.2693,1342.9613
3,24,10000000,1388889444452,2083338333340,1435.3874,1339.0238
3,25,10000000,1388889444452,1388891111116,1421.1736,1335.478
3,26,10000000,1388889444452,1041668333340,1411.502,1341.7254
3,27,10000000,1388889444452,1388886111124,1427.0847,1338.7234
3,28,10000000,1388889444452,2083333333340,1424.4589,1338.9538
3,29,10000000,1388889444452,694445555564,1416.3769,1340.3835
3,30,10000000,1388889444452,694445555564,1431.282,1342.9865
3,31,10000000,1388889444452,2777778888892,1418.6487,1353.2282
3,32,10000000,1388889444452,694443888908,1432.5268,1339.6422
3,33,10000000,1388889444452,1041668333340,1409.7582,1338.1331
